x,f
-36.335073366269604,0.008980455518573904
-35.83507336626961,0.009169731873539784
-35.335073366269604,0.010016476610620932
-34.835073366269604,0.010890630348118078
-34.33507336626961,0.010603937641202887
-33.835073366269604,0.011962581245676063
-33.335073366269604,0.012724873548239889
-32.835073366269604,0.01332863284818152
-32.33507336626961,0.014806916798700854
-31.835073366269604,0.014987673931061906
-31.335073366269604,0.015931835494839404
-30.835073366269608,0.016934149660053608
-30.335073366269604,0.018252048642353177
-29.835073366269604,0.01919176424531141
-29.335073366269608,0.020621896027764892
-28.835073366269608,0.02161420935268221
-28.335073366269604,0.022448359615956804
-27.835073366269608,0.024007392228047337
-27.33507336626961,0.02631130755834147
-26.835073366269608,0.028431131992128898
-26.335073366269608,0.029779774824126207
-25.83507336626961,0.032340750756171384
-25.33507336626961,0.035107671796089646
-24.835073366269608,0.03646261140154668
-24.335073366269608,0.03918671362686486
-23.835073366269608,0.04257072841743967
-23.33507336626961,0.04539439567720497
-22.835073366269608,0.04949580972714584
-22.33507336626961,0.05226228646261251
-21.835073366269608,0.05656490382438001
-21.33507336626961,0.059942991963330576
-20.835073366269608,0.06487855718082611
-20.335073366269608,0.06995043057490934
-19.83507336626961,0.07571303472481204
-19.335073366269608,0.08219363000347675
-18.83507336626961,0.0883598272829217
-18.335073366269608,0.09480901213991559
-17.83507336626961,0.10291286844925188
-17.335073366269608,0.11032066093867254
-16.835073366269608,0.11920918186920916
-16.33507336626961,0.12803606688884567
-15.835073366269608,0.13866252534503787
-15.33507336626961,0.14841542202807825
-14.835073366269608,0.1605540199257964
-14.335073366269611,0.17244844690232264
-13.83507336626961,0.18564314114943015
-13.335073366269608,0.20107744848282516
-12.83507336626961,0.21575198324035538
-12.335073366269608,0.23128911501339244
-11.83507336626961,0.24679217007686624
-11.335073366269608,0.2643952698671642
-10.835073366269611,0.2823634402567853
-10.33507336626961,0.29850126935453114
-9.835073366269608,0.3170916205600598
-9.33507336626961,0.33626350631033103
-8.835073366269608,0.3547464404969339
-8.335073366269608,0.37406154909484335
-7.835073366269609,0.3950195254627087
-7.335073366269608,0.4148001093666679
-6.835073366269609,0.4349202308919962
-6.335073366269609,0.4531999362698282
-5.835073366269609,0.47297755647119194
-5.335073366269609,0.48934696307282366
-4.835073366269608,0.5071303260716762
-4.335073366269608,0.5222144291370561
-3.8350733662696084,0.5368883707591983
-3.3350733662696084,0.5494095214075688
-2.835073366269609,0.5601648312383206
-2.335073366269608,0.5672588172000342
-1.8350733662696084,0.5744488603430633
-1.3350733662696086,0.5797903392928198
-0.8350733662696088,0.5848930307146956
-0.33507336626960826,0.5855886504456796
0.16492663373039151,0.5848442850841936
0.6649266337303916,0.5841289604784369
1.1649266337303914,0.5814033766987263
1.6649266337303916,0.5757000372384203
2.164926633730391,0.5698974300709566
2.6649266337303916,0.5599720726002493
3.1649266337303916,0.5480708306796936
3.6649266337303916,0.5380393406566103
4.164926633730391,0.5243748745553237
4.664926633730392,0.5097955095819409
5.164926633730392,0.49328263297785435
5.664926633730391,0.4773253636563571
6.164926633730391,0.45866982151351904
6.664926633730391,0.4404765438193192
7.16492663373039,0.42228203182802826
7.664926633730392,0.40103217688032694
8.164926633730392,0.38194202719764997
8.664926633730392,0.362535304357442
9.164926633730392,0.3406557618906159
9.664926633730392,0.32094160409519423
10.164926633730392,0.3007777747499865
10.66492663373039,0.2830393541544598
11.164926633730392,0.2651796876259321
11.66492663373039,0.2471306205998551
12.164926633730392,0.229790014241611
12.664926633730392,0.2147197399697357
13.164926633730392,0.20020087427241032
13.664926633730392,0.18846769720799741
14.16492663373039,0.1741991259151183
14.664926633730392,0.16134046216268638
15.16492663373039,0.15099343661331754
15.664926633730392,0.14037705342871531
16.164926633730392,0.129910313224085
